1345 100
/government/government_office_or_title/office_holders./government/government_position_held/legislative_sessions	0.032077152,0.06187999,-0.14340931,-0.1808919,-0.013852011,-0.09477957,0.010981659,0.1301129,-0.05032272,-0.03047375,0.04530837,0.17206787,-0.10052296,0.06760579,-0.032176487,-0.10588923,-0.09142663,-0.012295841,0.0035089194,0.27721623,0.024739673,0.011830166,0.023423912,-0.01419427,0.070460744,-0.21457969,0.16478749,-0.08740113,-0.2118448,-0.008335269,0.2037036,0.004762752,0.055804458,-0.02574213,0.039952192,-0.13452466,-0.06655187,-0.02045981,-0.030834353,0.07550674,0.0042745,0.09442046,0.09832542,0.17271453,-0.022530127,0.059676718,-0.04806388,0.10424266,-0.24879336,-0.030387925,-0.08114646,-0.030987589,0.026180152,-0.0076340535,-0.039503645,-0.018048251,0.13170786,-0.058082335,-0.14546275,-0.047411487,-0.070471846,-0.12861787,-0.0010813492,0.09756706,-0.16355497,0.02491252,0.017698837,0.07586342,0.21506721,-0.047472827,-0.037300557,-0.060466718,0.08763758,0.07535257,-0.081335336,0.07169415,-0.15408465,0.1317456,-0.05162371,0.06374503,0.15744425,-0.046219114,-0.17252679,0.13818064,-0.092629984,9.6871714e-05,-0.02565443,-0.046330046,-0.028644394,-0.025801001,0.040899877,0.0049664504,0.12647817,-0.0018812941,-0.0020223006,-0.010834096,0.106856525,-0.08957787,-0.09242848,0.226433
/food/dietary_restriction/compatible_ingredients	-0.07531267,-0.13072522,-0.13916159,-0.009810152,-0.053948466,0.025680698,-0.08296814,-0.16776207,-0.22103958,0.1239406,-0.026113257,0.058830485,-0.019729609,-0.06971874,-0.028749952,0.089460194,-0.053409774,0.110729516,0.018598516,0.056803744,0.06663759,-0.048501182,-0.055799715,0.18269166,-0.18069719,0.044675253,0.04840529,-0.10195548,-0.0262067,0.04786495,-0.20328815,0.09021786,-0.0605648,0.20596473,-0.017668061,-0.1980453,-0.06412088,0.030487658,-0.0836615,-0.15559167,0.17702505,0.013263339,-0.09125763,0.0018967533,0.03072447,-0.054205008,0.1417772,0.0006910689,-0.023854341,0.05513384,-0.09611326,0.012835255,0.064476475,-0.0021405625,0.05052266,0.15963215,0.12268585,-0.07114452,-0.060246088,0.16765414,0.051588207,0.011967882,-0.074120104,-0.038109276,0.15139419,0.10838135,-0.22958122,0.020585138,0.16055456,-0.045449514,-0.03792425,-0.041990314,0.018976843,-0.1789829,0.09208763,0.1043001,0.10582182,-0.02272949,0.12188248,-0.038909197,0.100420415,0.11581641,-0.020920297,-0.08121319,0.064302355,-0.18333054,-0.06935872,0.006825336,0.07025615,0.019059502,0.05970777,0.18577325,0.049513392,0.15702698,0.07534217,-0.078684464,-0.11655015,-0.11504166,0.024568142,-0.028970845
/olympics/olympic_athlete/country./olympics/olympic_athlete_affiliation/olympics	0.021185784,-0.1585646,-0.04417969,0.26125288,-0.0064342394,0.08194929,0.05068803,-0.038746085,-0.036174797,-0.037601106,-0.0871058,-0.2881737,0.15845068,0.24072614,0.08919224,-0.010442336,-0.032125298,-0.010892468,-0.13811587,0.07780478,-0.0014994461,0.1113093,-0.014585339,0.080129094,-0.0073552444,0.08419094,-0.08989848,-0.08176896,-0.02415319,-0.006966671,-0.13750406,-0.07857703,0.07193539,0.03617505,-0.04216319,-0.085607134,-0.11571675,-0.0065771365,-0.040896647,-0.16840918,-0.06260991,0.2240497,-0.08013339,-0.058195546,0.05792808,0.040710654,-0.045814984,0.014938654,-0.09285628,0.03809587,0.031500857,0.046068303,-0.0022772192,0.12589604,-0.13239641,-0.05524228,0.032023203,-0.121551804,-0.025049685,0.24584907,-0.07195092,0.10052439,0.032439847,-0.0070242328,0.18241689,-0.04468149,0.0057769697,0.083690576,-0.22690658,0.07897279,0.093797795,0.22596112,-0.10712328,-0.038906362,0.018676061,-0.014562043,-0.055909276,0.14517727,-0.10086905,-0.06436965,0.10572562,0.035584826,0.012542502,0.17067555,-0.05588286,-0.060667604,0.08223801,-0.026647527,-0.11154599,0.12198955,0.07068218,0.049252953,0.019366283,0.09637961,0.029005168,-0.0279582,-0.08135568,-0.017687667,-0.009426516,-0.14749539
/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to	-0.051830042,0.056721613,0.08892011,-0.09103765,0.059084874,-0.023245072,-0.023807654,-0.14733435,0.06089279,-0.02254251,0.008070229,0.2003662,-0.038187243,0.1851281,-0.08429731,0.30315977,-0.063539036,0.16991763,0.08056475,-0.057496794,0.15679027,0.058074076,-0.07603323,-0.07286524,0.024057614,-0.053005505,-0.10578019,-0.078807585,-0.023904499,0.005887029,0.013327396,-0.0034461096,-0.15958469,-0.008433082,0.051012296,0.049310964,-0.00948802,0.2547683,0.107578896,0.12294469,0.23307578,-0.060192283,0.019811623,-0.01183329,0.15150286,0.037784975,-0.17720191,0.15689081,-0.078978375,-0.04330168,-0.11251838,0.06874114,0.0610313,0.048070587,-0.034744464,0.18787624,0.02083066,0.0635756,-0.10099493,0.08255701,-0.048010398,0.018528923,0.09636879,-0.03151228,0.068840325,0.013961448,0.049762256,-0.11590774,0.015527262,0.027927535,0.018549137,0.07805597,-0.010448505,0.1514046,-0.08846718,-0.171687,0.17294998,0.048146367,0.08541138,0.0074688876,-0.019460114,-0.071122326,-0.06851673,0.12069463,0.04266891,0.056555584,-0.011743172,0.02543374,0.12424138,-0.24772559,0.0069593857,0.0030016687,-0.07160185,-0.030431703,-0.0281925,0.13293514,-0.12858672,-0.030155161,0.040549356,0.16224466
/business/board_member/organization_board_memberships./organization/organization_board_membership/organization	0.031001102,0.06844869,0.031896196,0.028439688,0.059961405,0.017668556,0.034652922,0.009602186,-0.18671767,-0.18418467,0.15309824,0.141279,-0.017515026,-0.07307631,-0.06430689,-0.09453077,-0.3157539,-0.0025487945,-0.09074625,0.09185359,-0.08498807,0.0697832,0.060371865,-0.13200088,0.016592942,0.1596114,-0.019379824,0.046816915,0.040902067,-0.14740448,-0.0011864592,0.017568877,0.065739945,-0.038144227,0.051276494,-0.015611871,-0.047262684,-0.09544272,-0.08008906,0.040143467,-0.17295156,0.03518499,0.06428409,0.08883322,0.10248525,-0.06804486,-0.1470649,-0.0028667166,0.22114207,0.18533048,0.11181566,-0.12375203,-0.11465729,-0.08268806,-0.3134857,-0.107009046,-0.019528136,0.04464131,-0.06085086,-0.24854748,0.011953967,-0.03510028,-0.03549324,0.1288037,-0.0317587,0.032665454,-0.066335365,0.072376974,-0.006702576,0.013589345,-0.035773117,0.0774543,0.042417433,-0.18601348,0.011779142,0.21283151,0.014675321,-0.03679537,-0.043330446,-0.14012803,0.055998724,-0.059077635,-0.040316436,-0.0044111614,0.11171938,-0.077869736,-0.0031315242,-0.054339968,-0.014018888,0.06809742,0.06633622,0.052416757,0.0023455564,-0.01146581,0.004009595,0.2176145,-0.014468788,-0.029222596,-0.045229536,0.050151378
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/medalist	-0.028990544,0.028824028,0.10677825,-0.089206934,-0.019538194,0.032431547,-0.014531359,-0.123348296,0.05937417,0.031427234,-0.0466234,0.044631857,0.08770671,0.06040981,-0.11816952,0.0065503484,0.08430058,0.00649633,0.027377978,-0.12893668,0.03627065,0.064610034,0.22577137,0.05975186,0.20123093,0.007944308,-0.115169495,0.1383371,-0.15172976,0.07479983,0.052275583,0.092862085,0.042194575,-0.09531972,-0.074343726,0.03448341,-0.074369475,0.033781588,-0.15262908,-0.11058059,-0.17212178,0.028378539,0.053364433,0.13165957,0.082388945,0.17076167,0.022879718,-0.012329104,0.166219,0.07970083,-0.1541435,0.12252224,0.1456108,-0.20055652,-0.026750814,-0.053920228,0.029154012,0.057610255,-0.055002358,0.049935896,-0.11568996,-0.023527583,-0.041755237,0.15345407,0.15914044,0.07315011,0.017826652,0.046752486,0.033931766,0.04308871,-0.033165988,-0.019040262,-0.061061542,-0.025396412,-0.2387723,0.077414595,0.06493505,-0.046408165,-0.13629118,-0.05755243,-0.13208574,-0.012240766,-0.2663587,-0.045835998,-0.08703216,0.050219912,0.13111478,0.101189286,-0.04966449,0.048339114,0.016818682,0.17821705,0.098109104,-0.10787611,0.025205424,0.22157541,0.15211564,0.0008679391,0.09562728,-0.043219857
/film/film_production_designer/films_production_designed	-0.09094282,-0.14712994,0.083555475,0.063412346,-0.10371422,0.017680459,-0.041117452,0.028764704,-0.13081178,0.0038931204,0.059136305,-0.025940213,0.21934368,-0.0011548623,0.04344734,0.023031946,-0.10199174,-0.036770456,-0.07230805,0.10406753,-0.1692879,-0.07328558,0.17847279,-0.04504381,-0.01682396,0.18522522,0.031759493,-0.16131411,-0.049141783,0.022847736,-0.040000074,0.046591293,0.119899705,-0.04148811,-0.0011706101,-0.11470254,-0.015365315,0.014922779,0.013563697,-0.045853328,-0.00095605484,-0.050194837,-0.17616962,0.22035371,-0.08572615,-0.067987666,0.11854108,0.069366805,0.013007057,0.08494478,0.021883536,0.11346149,-0.15035154,-0.12042804,-0.012191778,0.12853888,0.039568353,0.023162453,-0.04205386,-0.015006238,-0.0029499307,-0.1100477,-0.097495444,-0.032909,-0.017308401,0.046391726,-0.08339637,0.09339639,-0.014930261,0.13751666,-0.015197499,0.13197713,-0.050626446,0.12794703,-0.006137453,0.011267099,0.0026548533,-0.028465414,-0.1141545,0.18867418,0.07511914,0.1150446,0.094976515,0.012591871,0.25900462,-0.11834293,0.09050183,0.061922614,0.11700132,0.124919966,-0.09082556,0.1172444,0.23475532,0.023937613,0.112539925,-0.105093405,-0.009619921,-0.101772614,-0.08837303,-0.26518458
/business/business_operation/net_profit./measurement_unit/dated_money_value/currency	-0.019769449,0.035869267,0.01423783,-0.08838667,-0.02435785,0.1146714,0.05356132,-0.14742443,-0.067545176,-0.17816558,0.014395021,0.2210907,0.066816516,0.019087559,-0.14413968,-0.0037530318,0.04524371,-0.019740172,0.041095912,-0.021915898,0.00059685437,0.003029424,-0.06906413,-0.0024797856,-0.059132554,0.070997864,0.05801065,-0.14741443,0.050100617,-0.023517415,-0.04042184,-0.09501464,0.044451367,0.17650509,-0.06115185,-0.04286535,0.03754303,0.077950925,-0.017459916,-0.044312056,-0.00082721404,0.12437767,0.01578581,0.036211662,-0.048104547,-0.29800326,-0.029147038,0.015935116,-0.046359364,-0.11788149,-0.10759878,-0.020632522,-0.060488716,-0.103745066,-0.009409622,0.038016576,-0.09215679,-0.21174048,0.18805172,0.049804352,-0.0026580067,0.1847674,-0.08280571,-0.11948301,-0.15102378,0.020420237,-0.087332234,-0.09434554,-0.03824442,-0.03286403,-0.0018717657,-0.054324787,-0.20805943,-0.008794501,-0.019292578,-0.1096102,-0.043897532,-0.11166505,-0.03219934,-0.08435929,0.11549589,-0.046157215,-0.08747585,-0.036817607,-0.24103642,0.15090252,-0.073714726,0.06876671,0.2816305,-0.18558778,0.020737704,0.08486354,0.21910475,0.027314872,0.029956356,-0.026272254,-0.07065217,-0.07626726,-0.017843727,0.1187962
/film/cinematographer/film	0.048660077,-0.07460964,-0.032025155,0.013171241,-0.01882174,0.031362347,0.0979167,-0.1819075,-0.05184946,-0.13992697,0.029580196,-0.035919394,-0.0009782613,0.13416925,-0.041916694,0.023485163,0.07035521,-0.0807444,-0.16455512,0.0026852111,-0.07123644,0.16263136,0.18226579,0.03165779,0.16352595,0.16361432,-0.06829969,-0.31107488,0.10354432,-0.07035256,0.03408948,0.10101632,0.00847268,-0.0024894816,-0.08172036,-0.20757185,-0.077128775,0.12093586,0.04757694,-0.02944638,0.022386016,0.052111015,-0.19976902,0.05243179,0.077045165,0.013751088,-0.034999024,0.15329097,0.01572336,0.03262022,-0.03704551,0.041381434,-0.22544248,0.017426888,-0.095046915,0.029841704,0.020951763,-0.27099195,0.07466536,0.2419093,-0.12015873,-0.072434746,-0.02829286,0.10593799,-0.04657481,0.016678898,-0.069406316,0.050086685,-0.15263242,0.053979393,0.04330983,0.04186943,-0.054313995,-0.057470746,-0.04315446,-0.03733274,0.05009888,-0.046495836,-0.04140939,-0.013448017,0.033408087,0.12305275,0.021846173,0.03438882,0.037514452,-0.13201676,0.03814722,-0.0069024195,0.1644606,0.040672597,0.11834483,0.056635592,-0.1416127,0.13364507,0.01713806,0.0881466,0.039305832,-0.091679275,0.014143124,-0.19902058
/military/military_combatant/force_deployments./military/force_strength/combatant	-0.062639035,0.028979857,-0.023636062,0.0063953768,0.17676428,0.041732613,0.12534043,0.019966079,-0.081398115,-0.3044339,0.0081225755,0.19845161,-0.050120145,0.045346513,0.044621546,0.020275986,-0.18953614,-0.015603523,0.02356827,-0.0035445667,0.018009728,0.07524538,-0.06488732,-0.17229745,0.010613448,-0.15956248,0.059692856,0.18197756,-0.047587294,-0.068499096,-0.14402324,0.058652487,-0.0180493,0.11540776,0.10066138,-0.12081536,-0.02828637,0.034278974,0.15735643,0.09322681,-0.11499715,-0.076130286,-0.12304651,-0.1846818,0.07996055,0.13880284,-0.051131066,0.08235332,0.12096176,-0.06399935,0.19761765,-0.11811769,0.046092216,0.115314536,-0.07902901,0.03417641,0.0762762,0.027973631,-0.104084395,0.053064406,-0.005527071,-0.07422246,-0.005581009,-0.0053685866,-0.076249644,-0.17170057,-0.09553236,0.19357021,-0.06385362,0.19071314,-0.21142638,-0.03226558,-0.076409414,-0.045757286,0.0054428205,0.03913994,0.0078380415,-0.035357103,-0.06440643,-0.10563722,0.052125473,0.02269336,0.12707366,-0.08761321,-0.15107813,0.09223484,0.07274618,0.02953121,0.09768679,0.0963576,0.018256916,-0.08838928,-0.046645455,-0.08574452,0.1263661,-0.05883552,0.03671653,-0.05392778,-0.019898085,0.12801144
/government/government_office_or_title/office_holders./government/government_position_held/appointed_by	-0.11669276,0.044391606,0.034015294,0.014028063,-0.1182801,0.090994634,-0.0851115,0.04791008,0.12266861,0.056911066,-0.053245835,-0.013875129,-0.01939811,0.049773876,-0.2010749,-0.036596708,-0.050452106,-0.023334289,-0.048829935,0.18766087,-0.0028131045,-0.05003876,-0.08978432,0.10904103,-0.07397164,-0.10166303,0.044517502,-0.010149522,0.15147285,0.035116576,-0.07011874,-0.02663573,-0.02087205,0.07070579,0.10764988,0.16205174,0.09561479,-0.01622104,-0.10477226,0.02267768,-0.014954414,0.03230051,-0.016527815,0.05482402,0.06216859,0.042938005,0.10261984,0.032205153,-0.0667523,-0.11783295,-0.0945371,0.16666748,0.005914356,0.08051731,-0.06182579,-0.22093862,0.10286321,-0.06678496,0.03215327,0.015831236,-0.020266019,0.10334234,0.09542163,0.121560775,0.120183535,-0.032168906,-0.093873374,-0.057683956,0.04256721,-0.12320661,-0.09754677,0.23581412,-0.13737282,-0.10796656,-0.059666064,0.11635725,-0.055904575,-0.027069084,-0.009113758,0.055205382,0.074809626,0.26011676,-0.1263252,0.17645267,0.11147333,0.013260183,-0.06054358,-0.0055675674,0.051161207,0.27273053,-0.024442999,0.01547865,0.051207695,0.08673831,-0.14704484,-0.008636327,-0.21671806,0.19721568,0.07867173,-0.054275107
/computer/programming_language/influenced	-0.06534698,0.030594522,0.003710811,-0.19904876,-0.0388815,-0.1506337,0.047223147,0.09831641,-0.09603813,-0.007243658,-0.14430548,-0.030026456,0.00045440672,-0.010094854,-0.075812906,0.01707252,-0.024843156,0.08543163,-0.037047245,0.018565012,-0.085833274,0.017333359,0.14997035,0.22411573,-0.08183884,0.07935193,0.124004506,0.08973038,-0.0022256665,0.13042414,0.13691746,0.072992936,0.09657037,-0.045628026,0.117458515,-0.08675383,0.21930538,-0.14681754,0.08992886,0.10001672,-0.024138529,-0.045270093,0.075515896,-0.0027169555,0.22838993,0.00626119,0.046810653,-0.046805643,-0.07765082,-0.0780956,-0.10009962,0.03229101,-0.0007060093,0.01738596,0.19667867,-0.09794773,-0.025921693,-0.018483,0.038720235,-0.021230942,-0.001667396,-0.12032054,0.11935615,-0.069679484,0.106258355,0.23471643,-0.10708074,0.08958194,0.0765379,-0.12958385,-0.14412618,-0.04770361,-0.17643921,0.00564623,0.038124043,0.083958976,-0.06687774,0.005148995,0.11462004,0.06435547,0.023744805,0.2016653,-0.21100342,0.03350891,0.1141602,0.09870577,-0.2244708,-0.097313225,0.04432377,0.15597537,-0.15454987,0.06335288,-0.037599545,0.07240784,-0.20600115,-0.075916275,0.027393978,-0.06375789,0.19938202,-0.039389446
/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency	-0.07676829,-0.09397333,-0.1567021,-0.06567325,0.022699388,0.050226975,0.04970174,-0.00909433,0.053821776,0.12897472,-0.10069094,0.19434331,0.015543175,-0.011065109,0.0041521504,0.05650003,-0.1190815,0.12970878,0.0007714151,0.052431207,-0.123750396,0.14792982,0.08811051,-0.16533786,-0.10437813,0.13869873,-0.10276843,0.026482912,-0.10290803,0.0033888284,0.20111974,0.11637312,0.05672665,-0.015120024,0.0381871,-0.02431375,0.16184208,-0.038961668,-0.011349556,0.2737193,-0.11987402,0.054988135,0.21354285,-0.15331472,0.16167288,0.0032512622,-0.023251332,0.15668945,0.04847505,-0.02837764,0.1804857,0.01175892,-0.043736815,0.04239542,-0.026773592,0.07520088,-0.031216081,0.10849539,-0.12941292,0.047122546,0.05241971,0.017911723,0.09814513,0.09107388,0.11099856,-0.03478018,-0.12069366,0.08472747,-0.09567884,0.14946096,0.08620839,-0.07173433,-0.011801473,0.017375566,0.051764015,0.090890236,0.05461837,-0.16795227,-0.1625416,0.17511845,-0.11438924,-0.12557349,-0.15746784,-0.019722505,-0.119868234,0.032266535,0.03010594,-0.015909925,0.15836309,0.019800508,0.050893333,-0.09791803,-0.0132923955,-0.027102532,-0.006366058,-0.10489179,0.08276403,0.10939865,0.04060039,0.10256002
/education/field_of_study/students_majoring./education/education/specialization	-0.06091891,0.06262057,-0.16546066,-0.022268523,-0.038699415,-0.18448325,0.057896268,-0.114630744,0.22660995,0.025208564,-0.02968745,0.005945591,-0.030707799,0.035589896,0.011978025,-0.026681438,-0.030247973,-0.03786481,-0.023955854,-0.15018933,-0.14013839,-0.12845704,0.02305593,-0.18498002,-0.053715855,0.09673961,0.25883287,-0.021983098,-0.020264653,-0.06176936,-0.049918838,-0.052097507,-0.1098629,-0.17414118,0.103000335,0.040184688,-0.032566626,-0.085021615,-0.07746251,0.059650064,-0.12568909,0.06558031,-0.27799836,-0.040094856,0.02732083,0.054054126,-0.19796668,-0.20150203,-0.11688131,-0.069844365,0.058448244,-0.14604475,-0.011467631,0.038160134,-0.00269906,0.17676063,0.14817736,0.12565382,-0.028588291,-0.12778713,-0.051732715,0.13294326,0.0042641107,-0.08602767,0.18454422,-0.09897417,0.061319716,0.03405221,0.010870342,0.09752785,-0.033940557,-0.079172716,-0.08068441,0.08107977,-0.095387936,-0.13441467,-0.03689204,0.15300661,0.016178628,0.16459522,0.061911453,0.14074394,-0.040608063,-0.048686743,0.005875292,-0.10846026,0.044707965,0.07713337,0.04445304,-0.09001884,-0.022915797,0.012863281,0.058083758,0.05269779,0.08579539,0.11442346,0.053883377,-0.06712039,-0.074049346,-0.037466355
/basketball/basketball_position/player_roster_position./basketball/basketball_roster_position/player	0.09094575,0.031224197,-0.04241679,-0.20182045,0.0007014274,0.056274913,0.008117338,0.12538306,-0.037655413,0.0950121,-0.08949638,-0.032568377,0.19051537,0.064212695,0.0075752465,0.1296717,-0.06998684,0.030630678,-0.12170682,0.05320988,-0.022184212,-0.0720112,-0.048713014,0.08693634,-0.02855334,-0.073888406,-0.1389871,-0.054628387,-0.117683694,-0.012904576,0.021293035,0.09710783,0.15806152,0.06797458,0.22158782,0.0009552943,-0.17038418,0.037762806,0.114959866,0.011256927,-0.03508463,0.16127077,0.062498175,-0.09155275,0.19078659,0.070334576,-0.18671593,0.04928408,0.0122508705,-0.10825605,-0.1417854,-0.020469878,-0.027410896,-0.16748421,-0.04395769,0.09263114,-0.02137913,0.06701171,-0.04923864,-0.11492435,-0.12909475,-0.034804974,0.052158616,0.13326788,0.1388835,-0.023928178,-0.03680595,0.17371365,-0.062348053,0.051762167,-0.1606468,0.1970171,-0.011880364,0.07942647,-0.0007957449,0.033206966,-0.08236012,-0.15040274,-0.08960968,0.12219711,-0.07085901,-0.071953356,-0.027943416,0.10006495,-0.016119845,-0.10080455,0.17626843,-0.07905398,-0.058280937,0.16283852,-0.05225962,0.1146105,0.091482505,-0.15869698,-0.18979125,0.070124894,-0.033682153,-0.0009623949,0.10890938,-0.07126964
/organization/organization_scope/organizations_with_this_scope	-0.12259541,-0.06343232,0.045669533,-0.03011446,-0.08685101,-0.082795806,0.12387546,0.22897488,-0.012869035,-0.012314881,0.05977778,0.014404567,0.19090644,0.026675478,-0.090819076,-0.12905288,0.104999475,-0.053222034,-0.06998998,-0.106428996,-0.009653597,0.006009275,0.07708795,-0.13983633,0.042325705,-0.1897463,-0.019288676,0.0633252,-0.088383205,0.07161883,0.09474487,0.01517496,-0.10016679,-0.09642018,-0.1885317,-0.1450824,-0.09536421,0.011889072,-0.082486935,-0.07203321,-0.011260737,0.08545094,0.16957618,0.06446612,0.019604685,-0.08312935,0.03965998,0.08203501,-0.023108024,0.1149403,-0.034767035,-0.06168336,0.020706493,-0.19615531,0.18367583,0.12636365,0.020544618,-0.025678352,0.158275,0.011156683,0.17671765,0.061457533,-0.010116782,-0.04168507,-0.025940564,-0.081200466,-0.1278164,0.054459713,-0.002061735,0.039623942,-0.053756457,0.08352842,-0.04666585,-0.0023267902,0.07785972,0.09642533,0.061932996,0.068029225,-0.09367234,0.052837055,0.052434586,-0.033778924,-0.058784004,-0.18731607,0.095866114,-0.047746215,-0.01708361,0.047125768,-0.24198978,0.13534899,-0.006664553,0.15207109,-0.13479796,-0.07160725,0.09719642,-0.03197433,-0.044028584,-0.26033267,0.21896029,0.057499833
